step,epoch,rf_loss,id_loss,total_loss,lam,gamma,lr,grad_norm,v_pred_absmax,target_v_absmax,lora_diff_mean,lora_grad_mean
170,2,0.498091,0.0,0.498091,0.0,0.0,1e-05,0.150949,4.59375,6.1875,0.00015797,5e-08
171,2,0.605639,0.0,0.605639,0.0,0.0,1e-05,0.330812,6.0,5.4375,0.00015881,2.2e-07
172,2,0.567777,0.0,0.567777,0.0,0.0,1e-05,0.193664,4.90625,5.5625,0.00016001,1.1e-07
173,2,0.691322,0.0,0.691322,0.0,0.0,1e-05,0.155006,5.53125,5.46875,0.00016152,8e-08
174,2,0.771919,0.0,0.771919,0.0,0.0,1e-05,0.186769,4.75,5.46875,0.00016275,1.4e-07
175,2,0.563536,0.0,0.563536,0.0,0.0,1e-05,0.16067,3.984375,5.75,0.00016374,9e-08
176,2,0.438116,0.0,0.438116,0.0,0.0,1e-05,0.143993,4.84375,5.28125,0.00016482,2e-08
177,2,0.509774,0.0,0.509774,0.0,0.0,1e-05,0.184186,4.65625,5.28125,0.00016585,9e-08
178,2,0.59211,0.0,0.59211,0.0,0.0,1e-05,0.183141,5.6875,5.6875,0.00016672,1e-07
179,2,0.533396,0.0,0.533396,0.0,0.0,1e-05,0.161821,5.75,6.0,0.00016768,6e-08
180,2,0.705045,0.0,0.705045,0.0,0.0,1e-05,0.331447,5.59375,5.875,0.00016859,2.7e-07
181,2,0.552482,0.0,0.552482,0.0,0.0,1e-05,0.15681,5.03125,5.5625,0.0001704,5e-08
182,2,0.538093,0.0,0.538093,0.0,0.0,1e-05,0.131497,4.53125,4.875,0.00017201,2e-08
183,2,0.487602,0.0,0.487602,0.0,0.0,1e-05,0.64097,5.1875,6.03125,0.0001735,5.1e-07
184,2,0.551551,0.0,0.551551,0.0,0.0,1e-05,0.141278,5.0,5.65625,0.00017511,2e-08
185,2,0.596641,0.0,0.596641,0.0,0.0,1e-05,0.169835,5.4375,5.9375,0.00017663,9e-08
186,2,0.561399,0.0,0.561399,0.0,0.0,1e-05,0.160686,4.03125,5.125,0.00017822,7e-08
187,2,0.714146,0.0,0.714146,0.0,0.0,1e-05,0.166881,4.59375,5.9375,0.00017959,7e-08
188,2,0.532985,0.0,0.532985,0.0,0.0,1e-05,0.182076,5.65625,5.78125,0.00018101,1e-07
189,2,0.554765,0.0,0.554765,0.0,0.0,1e-05,0.14055,5.1875,5.71875,0.00018236,7e-08
190,2,0.557559,0.0,0.557559,0.0,0.0,1e-05,0.155052,4.0625,5.375,0.00018375,7e-08
191,2,0.50175,0.0,0.50175,0.0,0.0,1e-05,0.145758,4.90625,6.1875,0.000185,4e-08
192,2,0.590106,0.0,0.590106,0.0,0.0,1e-05,0.158695,5.5,5.375,0.00018615,6e-08
193,2,0.478465,0.0,0.478465,0.0,0.0,1e-05,0.145631,5.1875,5.875,0.00018722,6e-08
194,2,0.426886,0.0,0.426886,0.0,0.0,1e-05,0.142205,5.1875,5.4375,0.00018819,3e-08
195,2,0.535763,0.0,0.535763,0.0,0.0,1e-05,0.171151,4.71875,5.4375,0.00018909,1e-07
196,2,0.647644,0.0,0.647644,0.0,0.0,1e-05,0.281645,5.5,5.8125,0.00018997,1.4e-07
197,2,0.474776,0.0,0.474776,0.0,0.0,1e-05,0.129403,4.34375,5.0,0.00019093,2e-08
198,2,0.505043,0.0,0.505043,0.0,0.0,1e-05,0.181726,5.03125,5.4375,0.00019182,1.2e-07
199,2,0.508319,0.0,0.508319,0.0,0.0,1e-05,0.191482,4.34375,5.09375,0.00019242,1.4e-07
200,2,0.480629,0.0,0.480629,0.0,0.0,1e-05,0.128767,4.6875,5.1875,0.00019322,2e-08
201,2,0.559687,0.0,0.559687,0.0,0.0,1e-05,0.151726,4.5625,5.46875,0.00019396,7e-08
202,2,0.455399,0.0,0.455399,0.0,0.0,1e-05,0.182524,5.0,5.46875,0.00019457,1.5e-07
203,2,0.575908,0.0,0.575908,0.0,0.0,1e-05,0.214562,4.53125,5.65625,0.00019521,1.9e-07
204,2,0.457557,0.0,0.457557,0.0,0.0,1e-05,0.211457,4.96875,5.28125,0.00019518,1.8e-07
205,2,0.431734,0.0,0.431734,0.0,0.0,1e-05,0.120032,5.625,5.625,0.0001951,1e-08
206,2,0.531712,0.0,0.531712,0.0,0.0,1e-05,0.141764,4.9375,5.625,0.00019503,8e-08
207,2,0.562738,0.0,0.562738,0.0,0.0,1e-05,0.20182,4.78125,6.25,0.00019523,2.3e-07
208,2,0.67742,0.0,0.67742,0.0,0.0,1e-05,0.234996,4.375,5.125,0.00019488,1.4e-07
209,2,0.490823,0.0,0.490823,0.0,0.0,1e-05,0.486073,4.875,5.625,0.00019442,1.04e-06
210,2,0.561277,0.0,0.561277,0.0,0.0,1e-05,0.51163,5.5,5.25,0.00019494,4.2e-07
211,2,0.448584,0.0,0.448584,0.0,0.0,1e-05,0.110308,4.90625,5.6875,0.00019509,1e-08
212,2,0.523993,0.0,0.523993,0.0,0.0,1e-05,0.347662,4.78125,5.96875,0.00019532,3.2e-07
213,2,0.562487,0.0,0.562487,0.0,0.0,1e-05,0.127272,5.0,6.0625,0.00019591,4e-08
214,2,0.576887,0.0,0.576887,0.0,0.0,1e-05,0.233674,4.1875,5.34375,0.00019656,1.6e-07
215,2,0.516367,0.0,0.516367,0.0,0.0,1e-05,0.126443,6.90625,6.4375,0.0001975,6e-08
216,2,0.635507,0.0,0.635507,0.0,0.0,1e-05,0.174678,4.71875,5.125,0.00019831,1.1e-07
217,2,0.536811,0.0,0.536811,0.0,0.0,1e-05,0.153141,4.0,5.625,0.00019935,9e-08
218,2,0.608647,0.0,0.608647,0.0,0.0,1e-05,0.139531,5.25,5.375,0.00020036,9e-08
219,2,0.689855,0.0,0.689855,0.0,0.0,1e-05,0.51282,5.09375,5.65625,0.00020132,4.3e-07
220,2,0.66741,0.0,0.66741,0.0,0.0,1e-05,0.101838,,,,
221,3,0.480939,0.0,0.480939,0.0,0.0,1e-05,0.139407,4.875,4.875,0.00020491,6e-08
222,3,0.546672,0.0,0.546672,0.0,0.0,1e-05,0.121528,4.625,5.375,0.00020653,4e-08
223,3,0.536067,0.0,0.536067,0.0,0.0,1e-05,0.149298,4.25,5.875,0.00020793,7e-08
224,3,0.638887,0.0,0.638887,0.0,0.0,1e-05,0.257857,6.0625,5.34375,0.0002094,1.9e-07
225,3,0.540151,0.0,0.540151,0.0,0.0,1e-05,0.272507,5.0625,5.6875,0.00021081,2.7e-07
226,3,0.525608,0.0,0.525608,0.0,0.0,1e-05,0.114604,4.28125,5.3125,0.00021166,6e-08
227,3,0.691915,0.0,0.691915,0.0,0.0,1e-05,0.4038,4.28125,5.1875,0.00021237,1.5e-07
228,3,0.564181,0.0,0.564181,0.0,0.0,1e-05,0.12034,5.3125,5.875,0.00021294,7e-08
229,3,0.483,0.0,0.483,0.0,0.0,1e-05,0.126082,5.03125,5.6875,0.00021361,5e-08
230,3,0.540723,0.0,0.540723,0.0,0.0,1e-05,0.113092,5.15625,5.84375,0.00021421,4e-08
231,3,0.476472,0.0,0.476472,0.0,0.0,1e-05,0.251683,5.5625,5.375,0.00021481,2e-07
232,3,0.498983,0.0,0.498983,0.0,0.0,1e-05,0.323145,5.34375,5.90625,0.00021504,4.2e-07
233,3,0.633317,0.0,0.633317,0.0,0.0,1e-05,0.291824,5.3125,6.15625,0.00021586,1.8e-07
234,3,0.43692,0.0,0.43692,0.0,0.0,1e-05,0.117417,5.03125,5.875,0.00021712,6e-08
235,3,0.624955,0.0,0.624955,0.0,0.0,1e-05,0.096661,4.4375,5.4375,0.00021837,1e-08
236,3,0.51218,0.0,0.51218,0.0,0.0,1e-05,0.148579,4.28125,5.5625,0.00021952,1e-07
237,3,0.484303,0.0,0.484303,0.0,0.0,1e-05,0.148431,5.1875,5.78125,0.00022049,8e-08
238,3,0.69673,0.0,0.69673,0.0,0.0,1e-05,0.413437,4.59375,5.0625,0.00022142,2.4e-07
239,3,0.441197,0.0,0.441197,0.0,0.0,1e-05,0.095702,4.125,5.1875,0.00022211,3e-08
240,3,0.609543,0.0,0.609543,0.0,0.0,1e-05,0.209334,4.6875,5.25,0.00022278,2e-07
241,3,0.45272,0.0,0.45272,0.0,0.0,1e-05,0.123293,4.65625,5.0,0.00022372,6e-08
242,3,0.429209,0.0,0.429209,0.0,0.0,1e-05,0.131469,5.40625,5.46875,0.00022453,7e-08
243,3,0.489057,0.0,0.489057,0.0,0.0,1e-05,0.17209,4.46875,5.21875,0.00022524,1.4e-07
244,3,0.555478,0.0,0.555478,0.0,0.0,1e-05,0.097627,5.09375,5.0625,0.00022569,4e-08
245,3,0.517485,0.0,0.517485,0.0,0.0,1e-05,0.107556,5.5625,6.125,0.0002261,1.5e-07
246,3,0.503433,0.0,0.503433,0.0,0.0,1e-05,0.200933,5.59375,5.8125,0.00022692,1.3e-07
247,3,0.505719,0.0,0.505719,0.0,0.0,1e-05,0.170151,6.65625,5.5,0.00022779,1.3e-07
248,3,0.546551,0.0,0.546551,0.0,0.0,1e-05,0.143119,4.1875,5.125,0.00022884,1e-07
249,3,0.520051,0.0,0.520051,0.0,0.0,1e-05,0.164568,5.625,5.875,0.00022966,9e-08
250,3,0.581644,0.0,0.581644,0.0,0.0,1e-05,0.318926,4.3125,5.6875,0.00023049,4.6e-07
251,3,0.509811,0.0,0.509811,0.0,0.0,1e-05,0.21634,6.59375,6.8125,0.00023016,1.1e-07
252,3,0.424589,0.0,0.424589,0.0,0.0,1e-05,0.096893,5.84375,6.125,0.00022973,5e-08
253,3,0.418355,0.0,0.418355,0.0,0.0,1e-05,0.125622,4.875,5.1875,0.0002294,5e-08
254,3,0.409992,0.0,0.409992,0.0,0.0,1e-05,0.176064,4.1875,5.1875,0.00022924,1e-07
255,3,0.433448,0.0,0.433448,0.0,0.0,1e-05,0.11663,4.9375,5.21875,0.00022922,6e-08
256,3,0.610025,0.0,0.610025,0.0,0.0,1e-05,0.152352,5.59375,5.625,0.00022922,9e-08
257,3,0.478419,0.0,0.478419,0.0,0.0,1e-05,0.119431,4.1875,5.3125,0.00022923,6e-08
258,3,0.478518,0.0,0.478518,0.0,0.0,1e-05,0.240955,3.953125,6.1875,0.00022931,1.7e-07
259,3,0.372443,0.0,0.372443,0.0,0.0,1e-05,0.092527,5.25,5.25,0.00022898,5e-08
260,3,0.581113,0.0,0.581113,0.0,0.0,1e-05,0.256204,4.90625,5.625,0.00022877,2.9e-07
261,3,0.446875,0.0,0.446875,0.0,0.0,1e-05,0.1753,4.28125,5.03125,0.00022809,1.5e-07
262,3,0.573176,0.0,0.573176,0.0,0.0,1e-05,0.15642,4.21875,5.34375,0.00022728,1e-07
263,3,0.462968,0.0,0.462968,0.0,0.0,1e-05,0.213642,5.6875,6.03125,0.00022682,3.9e-07
264,3,0.543652,0.0,0.543652,0.0,0.0,1e-05,0.211938,6.75,6.8125,0.00022748,1.4e-07
265,3,0.470209,0.0,0.470209,0.0,0.0,1e-05,0.160618,4.25,5.09375,0.00022824,8e-08
266,3,0.447702,0.0,0.447702,0.0,0.0,1e-05,0.149043,6.3125,5.5,0.00022887,1.2e-07
267,3,0.421231,0.0,0.421231,0.0,0.0,1e-05,0.422669,4.875,5.4375,0.00022977,3.4e-07
268,3,0.490031,0.0,0.490031,0.0,0.0,1e-05,0.137599,6.3125,7.59375,0.00023048,8e-08
269,3,0.491237,0.0,0.491237,0.0,0.0,1e-05,0.074831,4.90625,5.84375,0.00023104,1e-08
270,3,0.436283,0.0,0.436283,0.0,0.0,1e-05,0.083704,3.890625,5.59375,0.00023157,1e-08
271,3,0.551888,0.0,0.551888,0.0,0.0,1e-05,0.10955,5.40625,5.71875,0.00023208,6e-08
272,3,0.576756,0.0,0.576756,0.0,0.0,1e-05,0.086521,4.71875,5.625,0.00023256,1e-08
273,3,0.491991,0.0,0.491991,0.0,0.0,1e-05,0.123291,4.78125,5.5625,0.000233,7e-08
274,3,0.498281,0.0,0.498281,0.0,0.0,1e-05,0.101138,5.25,5.375,0.00023337,7e-08
275,3,0.408868,0.0,0.408868,0.0,0.0,1e-05,0.101071,4.8125,5.875,0.00023379,9e-08
276,3,0.623728,0.0,0.623728,0.0,0.0,1e-05,0.107348,5.4375,6.0,0.00023432,5e-08
277,3,0.442175,0.0,0.442175,0.0,0.0,1e-05,0.145332,5.125,5.9375,0.00023485,1.9e-07
278,3,0.417568,0.0,0.417568,0.0,0.0,1e-05,0.07815,4.96875,5.375,0.00023571,2e-08
279,3,0.460257,0.0,0.460257,0.0,0.0,1e-05,0.353301,5.65625,5.53125,0.00023649,2.6e-07
280,3,0.527345,0.0,0.527345,0.0,0.0,1e-05,0.080763,5.6875,5.40625,0.00023825,3e-08
281,3,0.468775,0.0,0.468775,0.0,0.0,1e-05,0.081059,4.5625,5.4375,0.00023982,3e-08
282,3,0.724918,0.0,0.724918,0.0,0.0,1e-05,0.231531,5.65625,6.1875,0.00024129,1.9e-07
283,3,0.396486,0.0,0.396486,0.0,0.0,1e-05,0.082762,4.375,5.84375,0.00024219,8e-08
284,3,0.382137,0.0,0.382137,0.0,0.0,1e-05,0.067778,4.65625,5.34375,0.00024317,3e-08
285,3,0.452441,0.0,0.452441,0.0,0.0,1e-05,0.073763,3.71875,5.25,0.0002441,4e-08
286,3,0.53605,0.0,0.53605,0.0,0.0,1e-05,0.129058,6.59375,7.1875,0.00024492,1.2e-07
287,3,0.482616,0.0,0.482616,0.0,0.0,1e-05,0.098459,4.59375,5.0625,0.00024567,6e-08
288,3,0.451478,0.0,0.451478,0.0,0.0,1e-05,0.073964,5.53125,5.65625,0.00024645,3e-08
289,3,0.503692,0.0,0.503692,0.0,0.0,1e-05,0.158083,4.75,5.875,0.00024716,1.1e-07
290,3,0.505746,0.0,0.505746,0.0,0.0,1e-05,0.442469,5.15625,5.75,0.00024803,3.6e-07
291,3,0.452891,0.0,0.452891,0.0,0.0,1e-05,0.132823,5.3125,5.5,0.00024989,7e-08
292,3,0.497858,0.0,0.497858,0.0,0.0,1e-05,0.223646,3.390625,5.375,0.00025151,1.6e-07
293,3,0.379773,0.0,0.379773,0.0,0.0,1e-05,0.056106,4.75,5.375,0.00025302,1e-08
294,3,0.375011,0.0,0.375011,0.0,0.0,1e-05,0.081691,4.5625,5.375,0.0002544,4e-08
295,3,0.395491,0.0,0.395491,0.0,0.0,1e-05,0.151108,5.84375,5.53125,0.00025557,1.7e-07
296,3,0.487173,0.0,0.487173,0.0,0.0,1e-05,0.06858,5.40625,6.34375,0.00025664,2e-08
297,3,0.506801,0.0,0.506801,0.0,0.0,1e-05,0.215629,4.96875,5.375,0.00025761,2.8e-07
298,3,0.484417,0.0,0.484417,0.0,0.0,1e-05,0.210204,4.875,5.875,0.00025923,1.7e-07
299,3,0.319961,0.0,0.319961,0.0,0.0,1e-05,0.07903,5.65625,5.8125,0.00026081,5e-08
300,3,0.569983,0.0,0.569983,0.0,0.0,1e-05,0.153498,4.84375,5.375,0.00026224,8e-08
301,3,0.45584,0.0,0.45584,0.0,0.0,1e-05,0.118634,3.84375,5.3125,0.00026351,1e-07
302,3,0.619787,0.0,0.619787,0.0,0.0,1e-05,0.2469,5.375,5.6875,0.00026449,1.6e-07
303,3,0.451028,0.0,0.451028,0.0,0.0,1e-05,0.155128,4.28125,5.3125,0.00026582,1.2e-07
304,3,0.646581,0.0,0.646581,0.0,0.0,1e-05,0.479156,5.75,6.25,0.00026708,3.2e-07
305,3,0.484082,0.0,0.484082,0.0,0.0,1e-05,0.168146,5.40625,5.71875,0.00026878,1.2e-07
306,3,0.491356,0.0,0.491356,0.0,0.0,1e-05,0.121973,4.375,5.125,0.00027054,1.3e-07
307,3,0.448822,0.0,0.448822,0.0,0.0,1e-05,0.08,3.875,5.3125,0.00027239,1e-08
308,3,0.501222,0.0,0.501222,0.0,0.0,1e-05,0.086033,4.53125,5.1875,0.00027407,6e-08
309,3,0.441024,0.0,0.441024,0.0,0.0,1e-05,0.140176,5.34375,6.21875,0.0002756,1.8e-07
310,3,0.475239,0.0,0.475239,0.0,0.0,1e-05,0.120237,5.65625,5.875,0.0002774,1e-07
311,3,0.372462,0.0,0.372462,0.0,0.0,1e-05,0.067864,5.40625,5.46875,0.00027901,3e-08
312,3,0.500702,0.0,0.500702,0.0,0.0,1e-05,0.117308,5.125,6.0625,0.00028048,1e-07
313,3,0.484949,0.0,0.484949,0.0,0.0,1e-05,0.119222,5.15625,5.65625,0.0002817,5e-08
314,3,0.509275,0.0,0.509275,0.0,0.0,1e-05,0.149544,4.53125,5.3125,0.00028281,8e-08
315,3,0.523717,0.0,0.523717,0.0,0.0,1e-05,0.213247,3.65625,5.875,0.00028379,2.9e-07
316,3,0.369191,0.0,0.369191,0.0,0.0,1e-05,0.066603,5.1875,5.40625,0.00028396,4e-08
317,3,0.428513,0.0,0.428513,0.0,0.0,1e-05,0.096113,4.625,5.25,0.00028408,5e-08
318,3,0.508596,0.0,0.508596,0.0,0.0,1e-05,0.161788,3.609375,5.625,0.00028414,1e-07
319,3,0.41106,0.0,0.41106,0.0,0.0,1e-05,0.160249,5.96875,6.25,0.00028421,1.1e-07
320,3,0.446542,0.0,0.446542,0.0,0.0,1e-05,0.118991,5.21875,5.03125,0.00028428,8e-08
321,3,0.560138,0.0,0.560138,0.0,0.0,1e-05,0.238891,5.15625,6.375,0.0002844,2.4e-07
322,3,0.424616,0.0,0.424616,0.0,0.0,1e-05,0.077922,4.96875,5.9375,0.00028517,6e-08
323,3,0.430724,0.0,0.430724,0.0,0.0,1e-05,0.094368,5.40625,4.875,0.00028584,4e-08
324,3,0.448924,0.0,0.448924,0.0,0.0,1e-05,0.085762,5.84375,6.34375,0.00028642,8e-08
325,3,0.37633,0.0,0.37633,0.0,0.0,1e-05,0.090691,4.5625,5.0625,0.00028704,3e-08
326,3,0.590837,0.0,0.590837,0.0,0.0,1e-05,2.512178,4.46875,5.0625,0.00028767,9.4e-07
327,3,0.44228,0.0,0.44228,0.0,0.0,1e-05,0.07252,5.40625,5.75,0.00028652,3e-08
328,3,0.462467,0.0,0.462467,0.0,0.0,1e-05,0.323876,4.78125,5.1875,0.00028557,4.9e-07
329,3,0.48212,0.0,0.48212,0.0,0.0,1e-05,0.079206,6.25,5.875,0.00028594,4e-08
330,3,0.571005,0.0,0.571005,0.0,0.0,1e-05,0.115988,,,,
331,4,0.446277,0.0,0.446277,0.0,0.0,1e-05,0.091671,4.96875,5.59375,0.00028668,6e-08
332,4,0.520172,0.0,0.520172,0.0,0.0,1e-05,0.517825,4.125,5.0625,0.00028704,6.1e-07
333,4,0.387833,0.0,0.387833,0.0,0.0,1e-05,0.097478,4.375,5.09375,0.00028666,9e-08
334,4,0.450816,0.0,0.450816,0.0,0.0,1e-05,0.056199,5.0625,5.5,0.00028628,3e-08
335,4,0.498064,0.0,0.498064,0.0,0.0,1e-05,0.152173,5.125,5.1875,0.00028599,9e-08
336,4,0.491155,0.0,0.491155,0.0,0.0,1e-05,0.057426,3.96875,5.1875,0.00028576,2e-08
