step,epoch,rf_loss,id_loss,total_loss,lam,gamma,lr,grad_norm,v_pred_absmax,target_v_absmax,lora_diff_mean,lora_grad_mean
337,4,0.48592,0.0,0.48592,0.0,0.0,1e-05,0.072401,5.875,6.3125,0.00028554,6e-08
338,4,0.506267,0.0,0.506267,0.0,0.0,1e-05,0.187216,4.1875,5.3125,0.00028534,1.5e-07
339,4,0.567497,0.0,0.567497,0.0,0.0,1e-05,0.08043,6.21875,5.75,0.00028514,5e-08
340,4,0.648458,0.0,0.648458,0.0,0.0,1e-05,0.178947,5.03125,6.0625,0.00028498,6e-08
341,4,0.509456,0.0,0.509456,0.0,0.0,1e-05,0.15476,4.75,4.9375,0.00028501,1.5e-07
342,4,0.363946,0.0,0.363946,0.0,0.0,1e-05,0.087514,4.96875,5.78125,0.00028489,6e-08
343,4,0.466504,0.0,0.466504,0.0,0.0,1e-05,0.074505,5.59375,5.75,0.00028484,6e-08
344,4,0.421066,0.0,0.421066,0.0,0.0,1e-05,0.060791,4.90625,5.375,0.00028487,3e-08
345,4,0.47566,0.0,0.47566,0.0,0.0,1e-05,0.100391,5.875,5.3125,0.00028492,8e-08
346,4,0.51431,0.0,0.51431,0.0,0.0,1e-05,0.17535,5.40625,5.65625,0.0002851,1.1e-07
347,4,0.477613,0.0,0.477613,0.0,0.0,1e-05,0.106663,5.875,6.125,0.00028529,7e-08
348,4,0.379194,0.0,0.379194,0.0,0.0,1e-05,0.124679,4.78125,5.15625,0.0002855,8e-08
349,4,0.465947,0.0,0.465947,0.0,0.0,1e-05,0.062869,4.0,4.96875,0.00028578,3e-08
350,4,0.417017,0.0,0.417017,0.0,0.0,1e-05,0.093587,4.875,5.75,0.000286,7e-08
351,4,0.409093,0.0,0.409093,0.0,0.0,1e-05,0.080955,4.875,5.28125,0.00028632,4e-08
352,4,0.568825,0.0,0.568825,0.0,0.0,1e-05,0.318985,4.46875,5.4375,0.00028663,2.2e-07
353,4,0.551641,0.0,0.551641,0.0,0.0,1e-05,0.142223,4.90625,5.6875,0.00028737,1e-07
354,4,0.310687,0.0,0.310687,0.0,0.0,1e-05,0.148382,5.59375,5.75,0.00028826,9e-08
355,4,0.428083,0.0,0.428083,0.0,0.0,1e-05,0.052378,3.375,5.53125,0.00028935,1e-08
356,4,0.659088,0.0,0.659088,0.0,0.0,1e-05,0.227125,5.8125,6.125,0.00029035,1.1e-07
357,4,0.463723,0.0,0.463723,0.0,0.0,1e-05,0.053724,5.03125,5.28125,0.00029146,1e-08
358,4,0.411781,0.0,0.411781,0.0,0.0,1e-05,0.055579,4.96875,5.5,0.00029247,2e-08
359,4,0.544095,0.0,0.544095,0.0,0.0,1e-05,0.266551,5.0625,6.28125,0.00029338,2.1e-07
360,4,0.511062,0.0,0.511062,0.0,0.0,1e-05,0.472198,5.1875,5.3125,0.00029403,6.5e-07
361,4,0.409129,0.0,0.409129,0.0,0.0,1e-05,0.047382,3.53125,5.6875,0.00029557,1e-08
362,4,0.513486,0.0,0.513486,0.0,0.0,1e-05,0.144391,5.09375,6.1875,0.00029701,9e-08
363,4,0.403664,0.0,0.403664,0.0,0.0,1e-05,0.061244,4.84375,5.46875,0.00029853,3e-08
364,4,0.538248,0.0,0.538248,0.0,0.0,1e-05,0.066345,5.1875,5.4375,0.00029993,2e-08
365,4,0.592834,0.0,0.592834,0.0,0.0,1e-05,0.455569,5.34375,5.3125,0.00030122,7.6e-07
366,4,0.452513,0.0,0.452513,0.0,0.0,1e-05,0.158846,5.78125,5.46875,0.00030381,9e-08
367,4,0.560929,0.0,0.560929,0.0,0.0,1e-05,0.18782,4.84375,5.4375,0.00030627,1.5e-07
368,4,0.557706,0.0,0.557706,0.0,0.0,1e-05,0.103219,3.453125,5.5625,0.00030822,4e-08
369,4,0.513699,0.0,0.513699,0.0,0.0,1e-05,0.25354,5.84375,6.4375,0.00030999,1.7e-07
370,4,0.319087,0.0,0.319087,0.0,0.0,1e-05,0.14702,5.78125,5.84375,0.00031184,2.5e-07
371,4,0.403635,0.0,0.403635,0.0,0.0,1e-05,0.050998,5.03125,5.53125,0.00031335,1e-08
372,4,0.457381,0.0,0.457381,0.0,0.0,1e-05,0.105663,5.75,6.15625,0.00031475,5e-08
373,4,0.480386,0.0,0.480386,0.0,0.0,1e-05,0.220464,5.0625,5.5,0.00031607,2.7e-07
374,4,0.490191,0.0,0.490191,0.0,0.0,1e-05,0.049679,4.4375,5.3125,0.00031688,0.0
375,4,0.49977,0.0,0.49977,0.0,0.0,1e-05,0.383769,4.25,5.875,0.00031762,4e-07
376,4,0.439667,0.0,0.439667,0.0,0.0,1e-05,0.055615,5.15625,5.875,0.00031736,1e-08
377,4,0.471207,0.0,0.471207,0.0,0.0,1e-05,0.109148,4.34375,5.4375,0.00031712,1.4e-07
378,4,0.470061,0.0,0.470061,0.0,0.0,1e-05,0.068232,5.59375,5.5,0.00031671,1e-08
379,4,0.624442,0.0,0.624442,0.0,0.0,1e-05,0.31478,4.625,6.125,0.00031635,3e-07
380,4,0.394886,0.0,0.394886,0.0,0.0,1e-05,0.09189,5.15625,5.71875,0.00031618,8e-08
381,4,0.358637,0.0,0.358637,0.0,0.0,1e-05,0.09959,5.90625,5.875,0.00031591,8e-08
382,4,0.618272,0.0,0.618272,0.0,0.0,1e-05,0.115509,3.53125,5.03125,0.00031585,8e-08
383,4,0.397962,0.0,0.397962,0.0,0.0,1e-05,0.071764,5.03125,5.1875,0.00031576,5e-08
384,4,0.503662,0.0,0.503662,0.0,0.0,1e-05,0.127644,5.1875,6.0625,0.00031581,1.4e-07
385,4,0.473079,0.0,0.473079,0.0,0.0,1e-05,0.409667,5.59375,5.625,0.00031609,2.1e-07
386,4,0.447018,0.0,0.447018,0.0,0.0,1e-05,0.105909,4.53125,5.21875,0.00031653,5e-08
387,4,0.431906,0.0,0.431906,0.0,0.0,1e-05,0.141932,5.5,6.5,0.000317,6e-08
388,4,0.500494,0.0,0.500494,0.0,0.0,1e-05,0.106434,3.71875,5.5,0.0003174,7e-08
389,4,0.387445,0.0,0.387445,0.0,0.0,1e-05,0.112226,5.09375,5.25,0.00031785,7e-08
390,4,0.38916,0.0,0.38916,0.0,0.0,1e-05,0.074518,5.15625,5.21875,0.00031815,6e-08
391,4,0.413621,0.0,0.413621,0.0,0.0,1e-05,0.100258,4.34375,5.71875,0.00031844,1e-07
392,4,0.533327,0.0,0.533327,0.0,0.0,1e-05,0.079219,4.78125,5.375,0.00031882,5e-08
393,4,0.310612,0.0,0.310612,0.0,0.0,1e-05,0.047348,5.25,5.65625,0.00031927,2e-08
394,4,0.556343,0.0,0.556343,0.0,0.0,1e-05,0.098505,5.65625,5.875,0.00031967,1.4e-07
395,4,0.495678,0.0,0.495678,0.0,0.0,1e-05,0.097748,4.8125,5.125,0.00032029,5e-08
396,4,0.417295,0.0,0.417295,0.0,0.0,1e-05,0.354455,4.375,5.5625,0.00032086,3.9e-07
397,4,0.609584,0.0,0.609584,0.0,0.0,1e-05,0.162571,6.21875,6.1875,0.00032181,9e-08
398,4,0.498904,0.0,0.498904,0.0,0.0,1e-05,0.067902,4.28125,5.5,0.00032262,4e-08
399,4,0.461617,0.0,0.461617,0.0,0.0,1e-05,0.099974,5.15625,5.625,0.00032339,7e-08
400,4,0.564405,0.0,0.564405,0.0,0.0,1e-05,0.150969,3.84375,5.1875,0.00032415,8e-08
401,4,0.431858,0.0,0.431858,0.0,0.0,1e-05,0.211093,5.9375,5.90625,0.00032504,1.3e-07
402,4,0.486222,0.0,0.486222,0.0,0.0,1e-05,0.041662,5.1875,5.25,0.00032562,0.0
403,4,0.389983,0.0,0.389983,0.0,0.0,1e-05,0.084729,5.375,5.875,0.00032615,5e-08
404,4,0.396095,0.0,0.396095,0.0,0.0,1e-05,0.11685,4.25,5.1875,0.0003267,1.8e-07
405,4,0.404997,0.0,0.404997,0.0,0.0,1e-05,0.064409,5.15625,5.78125,0.00032753,3e-08
406,4,0.476054,0.0,0.476054,0.0,0.0,1e-05,0.078648,5.09375,5.375,0.00032823,6e-08
407,4,0.496708,0.0,0.496708,0.0,0.0,1e-05,0.441649,5.71875,5.3125,0.00032891,5.2e-07
408,4,0.477976,0.0,0.477976,0.0,0.0,1e-05,0.059785,4.125,5.21875,0.00032812,2e-08
409,4,0.446282,0.0,0.446282,0.0,0.0,1e-05,0.123196,4.8125,5.15625,0.0003274,1.6e-07
410,4,0.472539,0.0,0.472539,0.0,0.0,1e-05,0.42769,5.34375,5.4375,0.00032631,3.9e-07
411,4,0.365457,0.0,0.365457,0.0,0.0,1e-05,0.094085,4.96875,5.1875,0.00032481,6e-08
412,4,0.379987,0.0,0.379987,0.0,0.0,1e-05,0.078802,5.3125,5.5625,0.00032355,7e-08
413,4,0.421211,0.0,0.421211,0.0,0.0,1e-05,0.216167,4.90625,5.96875,0.00032249,8e-08
414,4,0.459769,0.0,0.459769,0.0,0.0,1e-05,0.108654,4.4375,5.375,0.00032164,6e-08
415,4,0.47741,0.0,0.47741,0.0,0.0,1e-05,0.048177,5.46875,6.40625,0.00032094,0.0
416,4,0.345599,0.0,0.345599,0.0,0.0,1e-05,0.0814,5.84375,7.09375,0.00032031,5e-08
417,4,0.435359,0.0,0.435359,0.0,0.0,1e-05,0.070481,5.0625,5.8125,0.00031968,6e-08
418,4,0.405932,0.0,0.405932,0.0,0.0,1e-05,0.079173,4.78125,5.21875,0.00031899,6e-08
419,4,0.595429,0.0,0.595429,0.0,0.0,1e-05,0.547541,3.765625,5.0,0.00031829,3.6e-07
420,4,0.532522,0.0,0.532522,0.0,0.0,1e-05,0.383718,5.125,5.40625,0.00031868,2.9e-07
421,4,0.393695,0.0,0.393695,0.0,0.0,1e-05,0.157372,4.375,5.25,0.00031962,1.7e-07
422,4,0.468633,0.0,0.468633,0.0,0.0,1e-05,0.072222,5.25,5.5,0.00032029,4e-08
423,4,0.470578,0.0,0.470578,0.0,0.0,1e-05,0.212298,6.1875,6.0625,0.00032082,1.4e-07
424,4,0.412105,0.0,0.412105,0.0,0.0,1e-05,0.068198,4.8125,5.25,0.00032171,4e-08
425,4,0.330016,0.0,0.330016,0.0,0.0,1e-05,0.082845,5.90625,5.6875,0.00032253,6e-08
426,4,0.380503,0.0,0.380503,0.0,0.0,1e-05,0.086762,5.28125,5.71875,0.00032314,5e-08
427,4,0.466268,0.0,0.466268,0.0,0.0,1e-05,0.20046,4.375,5.21875,0.00032368,2.6e-07
428,4,0.356023,0.0,0.356023,0.0,0.0,1e-05,0.289094,4.4375,4.71875,0.0003246,1.5e-07
429,4,0.428378,0.0,0.428378,0.0,0.0,1e-05,0.045954,4.5,5.34375,0.00032548,2e-08
430,4,0.45092,0.0,0.45092,0.0,0.0,1e-05,0.04342,5.8125,5.78125,0.00032629,1e-08
431,4,0.488181,0.0,0.488181,0.0,0.0,1e-05,0.200465,5.53125,6.40625,0.00032703,1.3e-07
432,4,0.491201,0.0,0.491201,0.0,0.0,1e-05,0.046514,5.4375,5.375,0.00032755,1e-08
433,4,0.498743,0.0,0.498743,0.0,0.0,1e-05,0.12483,4.6875,5.75,0.00032803,7e-08
434,4,0.309576,0.0,0.309576,0.0,0.0,1e-05,0.176324,4.46875,5.1875,0.00032835,1.1e-07
435,4,0.343025,0.0,0.343025,0.0,0.0,1e-05,0.126532,4.46875,5.1875,0.00032865,1e-07
436,4,0.504848,0.0,0.504848,0.0,0.0,1e-05,0.307385,5.9375,6.09375,0.00032905,1.4e-07
437,4,0.443552,0.0,0.443552,0.0,0.0,1e-05,0.088474,5.0,5.96875,0.00032981,6e-08
438,4,0.472124,0.0,0.472124,0.0,0.0,1e-05,0.114555,4.9375,5.625,0.00033052,1.3e-07
439,4,0.362892,0.0,0.362892,0.0,0.0,1e-05,0.066423,4.8125,5.8125,0.0003314,4e-08
440,4,0.351891,0.0,0.351891,0.0,0.0,1e-05,0.040027,,,,
441,5,0.398522,0.0,0.398522,0.0,0.0,1e-05,0.088515,5.25,5.5,0.00033279,4e-08
442,5,0.471656,0.0,0.471656,0.0,0.0,1e-05,0.041427,4.625,5.4375,0.00033333,1e-08
443,5,0.465503,0.0,0.465503,0.0,0.0,1e-05,0.051039,4.84375,5.28125,0.00033381,2e-08
444,5,0.537166,0.0,0.537166,0.0,0.0,1e-05,0.053481,5.28125,5.1875,0.00033428,2e-08
445,5,0.32761,0.0,0.32761,0.0,0.0,1e-05,0.051044,3.796875,5.0625,0.00033472,3e-08
446,5,0.465038,0.0,0.465038,0.0,0.0,1e-05,0.043382,5.84375,6.0625,0.00033516,0.0
447,5,0.451685,0.0,0.451685,0.0,0.0,1e-05,0.11318,5.46875,7.0625,0.00033557,1.3e-07
448,5,0.341536,0.0,0.341536,0.0,0.0,1e-05,0.203743,5.4375,5.84375,0.00033631,2.6e-07
449,5,0.367425,0.0,0.367425,0.0,0.0,1e-05,0.077317,4.9375,5.1875,0.00033728,5e-08
450,5,0.380702,0.0,0.380702,0.0,0.0,1e-05,0.039846,3.453125,4.71875,0.0003381,1e-08
451,5,0.344858,0.0,0.344858,0.0,0.0,1e-05,0.03915,6.03125,5.8125,0.00033885,1e-08
452,5,0.46075,0.0,0.46075,0.0,0.0,1e-05,0.053579,4.96875,6.0,0.00033952,2e-08
453,5,0.442469,0.0,0.442469,0.0,0.0,1e-05,0.105703,5.1875,5.3125,0.00034017,1.4e-07
454,5,0.502677,0.0,0.502677,0.0,0.0,1e-05,0.103049,5.875,5.875,0.00034042,1.2e-07
455,5,0.501436,0.0,0.501436,0.0,0.0,1e-05,0.093534,4.875,6.125,0.00034067,4e-08
456,5,0.449672,0.0,0.449672,0.0,0.0,1e-05,0.067441,4.125,5.25,0.00034099,7e-08
457,5,0.465988,0.0,0.465988,0.0,0.0,1e-05,0.114038,5.15625,5.96875,0.00034112,7e-08
458,5,0.430388,0.0,0.430388,0.0,0.0,1e-05,0.314404,6.65625,7.125,0.00034112,3.3e-07
459,5,0.346278,0.0,0.346278,0.0,0.0,1e-05,0.038644,4.8125,5.125,0.00034106,1e-08
460,5,0.384572,0.0,0.384572,0.0,0.0,1e-05,0.103392,5.3125,6.0625,0.00034101,5e-08
461,5,0.511339,0.0,0.511339,0.0,0.0,1e-05,0.174294,5.0,5.75,0.00034093,1.4e-07
462,5,0.335552,0.0,0.335552,0.0,0.0,1e-05,0.029962,4.78125,5.5625,0.00034084,1e-08
463,5,0.325413,0.0,0.325413,0.0,0.0,1e-05,0.098154,5.59375,5.28125,0.00034075,6e-08
464,5,0.601622,0.0,0.601622,0.0,0.0,1e-05,0.184133,5.625,5.90625,0.00034073,2.8e-07
465,5,0.441022,0.0,0.441022,0.0,0.0,1e-05,0.116004,4.4375,5.40625,0.00034162,5e-08
466,5,0.415755,0.0,0.415755,0.0,0.0,1e-05,0.150155,5.5625,6.75,0.00034255,1e-07
467,5,0.393128,0.0,0.393128,0.0,0.0,1e-05,0.182046,5.21875,5.15625,0.00034346,1.6e-07
468,5,0.419039,0.0,0.419039,0.0,0.0,1e-05,0.103358,5.40625,5.53125,0.00034379,7e-08
469,5,0.472075,0.0,0.472075,0.0,0.0,1e-05,0.080304,3.1875,5.53125,0.00034419,4e-08
470,5,0.321764,0.0,0.321764,0.0,0.0,1e-05,0.230724,4.78125,5.25,0.00034458,1.6e-07
471,5,0.284676,0.0,0.284676,0.0,0.0,1e-05,0.089449,5.0625,5.53125,0.00034482,4e-08
472,5,0.361582,0.0,0.361582,0.0,0.0,1e-05,0.058462,4.6875,5.0,0.00034507,2e-08
473,5,0.466652,0.0,0.466652,0.0,0.0,1e-05,0.104051,5.09375,5.5625,0.00034531,6e-08
474,5,0.420277,0.0,0.420277,0.0,0.0,1e-05,0.053384,5.25,5.53125,0.00034554,3e-08
475,5,0.403582,0.0,0.403582,0.0,0.0,1e-05,0.045111,5.40625,5.5625,0.00034574,2e-08
476,5,0.424412,0.0,0.424412,0.0,0.0,1e-05,0.08033,4.78125,6.125,0.00034592,6e-08
477,5,0.434703,0.0,0.434703,0.0,0.0,1e-05,0.077825,4.0,5.875,0.0003461,4e-08
478,5,0.381047,0.0,0.381047,0.0,0.0,1e-05,0.050577,4.53125,5.25,0.0003462,4e-08
479,5,0.395997,0.0,0.395997,0.0,0.0,1e-05,0.075723,4.40625,5.375,0.00034638,8e-08
480,5,0.542872,0.0,0.542872,0.0,0.0,1e-05,0.077055,5.40625,5.3125,0.00034633,4e-08
481,5,0.462234,0.0,0.462234,0.0,0.0,1e-05,0.044235,4.71875,5.59375,0.00034631,2e-08
482,5,0.325669,0.0,0.325669,0.0,0.0,1e-05,0.341713,4.15625,5.03125,0.00034627,5.6e-07
483,5,0.475679,0.0,0.475679,0.0,0.0,1e-05,0.119892,5.28125,5.4375,0.00034457,1e-07
484,5,0.441014,0.0,0.441014,0.0,0.0,1e-05,0.219041,4.5625,5.15625,0.00034279,1.6e-07
485,5,0.321796,0.0,0.321796,0.0,0.0,1e-05,0.051917,4.96875,5.71875,0.0003415,3e-08
486,5,0.402768,0.0,0.402768,0.0,0.0,1e-05,0.042565,6.78125,7.15625,0.00034037,1e-08
487,5,0.470173,0.0,0.470173,0.0,0.0,1e-05,0.223443,5.09375,5.46875,0.00033937,4.5e-07
488,5,0.439583,0.0,0.439583,0.0,0.0,1e-05,0.168508,3.609375,5.34375,0.00033729,9e-08
489,5,0.448083,0.0,0.448083,0.0,0.0,1e-05,0.168449,4.90625,5.03125,0.00033529,8e-08
490,5,0.325972,0.0,0.325972,0.0,0.0,1e-05,0.038336,4.5625,4.9375,0.00033364,2e-08
491,5,0.516596,0.0,0.516596,0.0,0.0,1e-05,0.100392,3.78125,5.5625,0.00033216,5e-08
492,5,0.435059,0.0,0.435059,0.0,0.0,1e-05,0.07899,5.125,5.3125,0.00033086,5e-08
493,5,0.436976,0.0,0.436976,0.0,0.0,1e-05,0.042959,5.09375,5.3125,0.00032975,1e-08
494,5,0.353691,0.0,0.353691,0.0,0.0,1e-05,0.041715,3.40625,5.6875,0.00032874,2e-08
495,5,0.455283,0.0,0.455283,0.0,0.0,1e-05,0.039559,4.84375,6.5625,0.00032782,1e-08
496,5,0.372625,0.0,0.372625,0.0,0.0,1e-05,0.035047,5.09375,5.34375,0.00032698,1e-08
497,5,0.488032,0.0,0.488032,0.0,0.0,1e-05,0.054455,5.21875,5.53125,0.00032625,2e-08
498,5,0.476924,0.0,0.476924,0.0,0.0,1e-05,0.048809,5.0,5.3125,0.00032558,2e-08
499,5,0.348425,0.0,0.348425,0.0,0.0,1e-05,0.141946,4.78125,5.125,0.00032496,9e-08
500,5,0.30129,0.0,0.30129,0.0,0.0,1e-05,0.195729,6.0625,5.9375,0.00032458,1.2e-07
501,5,0.45317,0.0,0.45317,0.0,0.0,1e-05,0.042163,4.71875,5.34375,0.00032419,2e-08
502,5,0.541898,0.0,0.541898,0.0,0.0,1e-05,0.102041,4.34375,5.28125,0.00032387,5e-08
503,5,0.574684,0.0,0.574684,0.0,0.0,1e-05,0.052031,4.8125,5.4375,0.00032376,2e-08
